,word,frequency
0,not,73
1,she,58
2,all,47
3,you,37
4,my,34
5,no,28
6,know,21
7,will,18
8,well,16
9,us,16
10,we,15
11,never,15
12,nothing,13
13,hope,13
14,family,12
15,make,12
16,gone,12
17,me,12
18,very,11
19,more,11
20,give,11
21,think,11
22,first,11
23,up,10
24,soon,10
25,done,9
26,kind,9
27,herself,9
28,without,9
29,father,9
30,good,8
31,see,8
32,great,8
33,cried,8
34,believe,8
35,certain,8
36,brother,7
37,most,7
38,sister,7
39,cannot,7
40,marry,7
41,ill,7
42,found,7
43,replied,7
44,dear,6
45,love,6
46,thought,6
47,mother,6
48,real,6
49,girl,6
50,together,5
51,lost,5
52,money,5
53,own,5
54,day,5
55,always,5
56,married,5
57,last,5
58,morning,5
59,aunt,5
60,eyes,5
61,journey,5
62,tears,5
63,impossible,5
64,surprise,5
65,marriage,5
66,possible,5
67,home,5
68,power,5
69,false,4
70,uncle,4
71,best,4
72,against,4
73,able,4
74,our,4
75,capable,4
76,indeed,4
77,afraid,4
78,believed,4
79,find,4
80,rest,4
81,carriage,3
82,knowing,3
83,friends,3
84,sense,3
85,misery,3
86,care,3
87,young,3
88,design,3
89,forward,3
90,exactly,3
91,yourself,3
92,distress,3
93,assured,3
94,alarm,3
95,truth,3
96,yes,3
97,night,3
98,vain,3
99,present,3
100,wishes,3
101,better,3
102,favourite,3
103,neglect,3
104,clothes,3
105,intelligence,3
106,prepared,3
107,virtue,3
108,right,3
109,fears,3
110,hopes,3
111,doubt,3
112,comfort,3
113,instantly,3
114,house,3
115,affection,3
116,least,3
117,greatly,3
118,conversation,2
119,engaged,2
120,unfortunate,2
121,children,2
122,party,2
123,heart,2
124,spirits,2
125,trust,2
126,produce,2
127,wife,2
128,regret,2
129,attachment,2
130,interesting,2
131,received,2
132,success,2
133,laughing,2
134,everybody,2
135,world,2
136,daughter,2
137,angel,2
138,reading,2
139,faces,2
140,poor,2
141,sure,2
142,down,2
143,killed,2
144,sight,2
145,grave,2
146,full,2
147,difficulty,2
148,assist,2
149,natural,2
150,absence,2
151,gave,2
152,occasion,2
153,thoughts,2
154,easily,2
155,myself,2
156,worst,2
157,ignorant,2
158,knows,2
159,disgrace,2
160,wish,2
161,daughters,2
162,greater,2
163,talking,2
164,understand,2
165,leaving,2
166,hardly,2
167,shared,2
168,absent,2
169,information,2
170,share,2
171,woman,2
172,friend,2
173,likely,2
174,importance,2
175,loss,2
176,event,2
177,shocked,2
178,purpose,2
179,ruin,2
180,readily,2
181,discover,2
182,interest,2
183,honour,2
184,promised,2
185,horror,2
186,eager,2
187,fear,2
188,bringing,2
189,determined,2
190,pleasure,2
191,seeing,2
192,arrival,2
193,confusion,2
194,hoped,2
195,debt,2
196,thinking,2
197,excuses,2
198,triumph,2
199,especially,2
200,idea,2
201,presence,1
202,security,1
203,prevail,1
204,companion,1
205,face,1
206,employment,1
207,leisure,1
208,beg,1
209,light,1
210,unlikely,1
211,consideration,1
212,inn,1
213,completed,1
214,strongly,1
215,opened,1
216,horrible,1
217,discovered,1
218,risk,1
219,recover,1
220,certainly,1
221,spirit,1
222,guilty,1
223,expecting,1
224,energy,1
225,trembling,1
226,violation,1
227,begin,1
228,niece,1
229,severe,1
230,walking,1
231,answer,1
232,absolutely,1
233,chance,1
234,health,1
235,youth,1
236,afford,1
237,strike,1
238,abundant,1
239,imagine,1
240,brothers,1
241,mistake,1
242,cares,1
243,justice,1
244,live,1
245,naturally,1
246,late,1
247,adopt,1
248,proved,1
249,charm,1
250,mistaken,1
251,raised,1
252,relate,1
253,worth,1
254,liberty,1
255,alive,1
256,integrity,1
257,easy,1
258,falling,1
259,preserve,1
260,understanding,1
261,relation,1
262,proud,1
263,lies,1
264,knowledge,1
265,remember,1
266,removed,1
267,deception,1
268,danger,1
269,opening,1
270,sinking,1
271,fancy,1
272,admiration,1
273,distinguished,1
274,senses,1
275,ready,1
276,distinction,1
277,believing,1
278,charms,1
279,sufficient,1
280,attracted,1
281,reached,1
282,sleeping,1
283,ease,1
284,understood,1
285,air,1
286,mind,1
287,kiss,1
288,giving,1
289,welcome,1
290,variety,1
291,development,1
292,meaning,1
293,satisfaction,1
294,begged,1
295,fixed,1
296,safety,1
297,arrived,1
298,perfectly,1
299,pale,1
300,thank,1
301,trial,1
302,words,1
303,smiles,1
304,foundations,1
305,errors,1
306,complaints,1
307,nobody,1
308,connections,1
309,terrific,1
310,fight,1
311,child,1
312,ideas,1
313,promoted,1
314,varieties,1
315,glance,1
316,belief,1
317,wedding,1
318,wonder,1
319,weakness,1
320,sink,1
321,gain,1
322,useless,1
323,recovering,1
324,frightened,1
325,fighting,1
326,buy,1
327,wait,1
328,comprehend,1
329,servants,1
330,oppose,1
331,dinner,1
332,avoid,1
333,books,1
334,joined,1
335,relations,1
336,wished,1
337,loved,1
338,honestly,1
339,reflection,1
340,anger,1
341,visible,1
342,calm,1
343,female,1
344,useful,1
345,draw,1
346,wounded,1
347,elder,1
348,evil,1
349,moral,1
350,lifted,1
351,sex,1
352,beautiful,1
353,reputation,1
354,satisfy,1
355,equally,1
356,making,1
357,opportunity,1
358,sorrow,1
359,unhappy,1
360,suspected,1
361,joining,1
362,happiness,1
363,brains,1
364,misunderstood,1
365,plan,1
366,denied,1
367,abroad,1
368,sad,1
369,thanks,1
370,offer,1
371,like,1
372,harm,1
373,happy,1
374,missed,1
375,help,1
376,laugh,1
377,mend,1
378,meet,1
379,ball,1
380,dance,1
381,dancing,1
382,keeping,1
383,joke,1
384,difficult,1
385,story,1
386,belonging,1
387,shows,1
388,finished,1
389,drink,1
390,alone,1
391,anxiety,1
392,self,1
393,plead,1
394,likewise,1
395,compassion,1
396,offered,1
397,walked,1
398,broken,1
399,studies,1
400,recovery,1
401,proceeded,1
402,satisfied,1
403,designs,1
404,gentleman,1
405,try,1
406,horses,1
407,gained,1
408,receiving,1
409,glad,1
410,forced,1
411,occasions,1
412,hotels,1
413,satisfactory,1
414,visited,1
415,freedom,1
416,nieces,1
417,fresh,1
418,hopeless,1
419,goodness,1
